年月日,平均気温(℃),降水量の合計(mm)
2023/9/13,28,0
2023/9/14,28.2,0
2023/9/15,27.4,10.5
2023/9/16,27.9,0
2023/9/17,28.7,0
2023/9/18,28.9,0
2023/9/19,29,0
2023/9/20,27.2,6
2023/9/21,26.7,2
2023/9/22,24.8,59.5
2023/9/23,22.1,4
2023/9/24,22.2,0
2023/9/25,22.4,0
2023/9/26,24.6,0
2023/9/27,25.3,0
2023/9/28,27.4,0
2023/9/29,26.3,0
2023/9/30,25.6,0
2023/10/1,25.6,0
